wallet,score
0x515d82a74a9aade721801da71fd35f09799cffaf,89.27
0xf5bb0094b5b7d0c03e0af35c4b4b287805d71467,89.26
0x48c156c85a58f7a995902a4554c2a5a58cb03e0a,89.26
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,89.26
0x3921452ee82a4b775cdb486d7567e365fbfb7134,89.25
0xa9d43d5b22e5eb975df03f54a90e4d630f448f4b,89.24
0x13295163a7dc6f6a35b078db2aa164c24173c843,89.24
0xf18a8c841104921cfb895f32593096ecf4759f75,89.24
0x1a78e512008b2fac6cea2b8d8e54f1e304f3cd2d,89.22
0x4ae0dbd5c700c64faaf85678fc1fcdf6aba5c5dd,89.2
0x034a4081df0c5a039d05113a7d0b334083a7b084,89.2
0x64ead14ad73ac013dcfa181ca72c13e935fb3c13,89.17
0xcb59db511a5922303cc867e2853d5cad72698deb,89.16
0x062799b5a2fc009f5d8b48360a05c497d8be8364,89.16
0x88856d6ce40d223177c0b345ca1f74a089bb672d,89.15
0x8af82f495137b95e59cbccecc4479f1e07df5f16,89.11
0x3cb08deb531729fbd4776563b792730c8249b121,89.1
0xecf76e6901832b280502aa051b60536d0368dd39,89.08
0xc5c04a665048403b7d7f4f5f1b165cf64385d9c7,89.04
0xa6308eab4fc51b4d1c1213ef0628ada3c04ff47f,89.03
0xee68dc68913ee5606608c90d9b5db8ec4b12774c,89.01
0x9eb408e53dfa0c877b65bbe874de81247212380e,89.0
0x0ba43bae4613e03492e4c17af3b014b6c3202b9d,88.99
0xc66adf81f5002a9f7d8f0e3ec2a523e4a628406b,88.97
0x4ac7b96767c0f6c22cc3defde91d345129a293bb,88.97
0x16f0a28f9a7874207dde61895bfeac49a34915be,88.97
0xf1caf10c5fe421660e8fdf2c0cdaa0be68633b3e,88.96
0x01b29eb97ec05b81abd72b77035d99dc1b482c1a,88.96
0x3cf687bbc6ab9dffee28d325d1336d556b9a230a,88.94
0xd12ca1d1308b34b1ed2aaad8257d52b92af40910,88.93
0x8fdd427fdb9dbdc5d2798cc6711b616467a802f2,88.91
0xcfa69328a74c0eac388b889c21eb3ddd9d41a025,88.9
0xd7925984736824b4aecf8301c9aee211cd976494,88.89
0x12690cdba85ce9f5200110bdf391567e8635d759,88.88
0x19764305e5df2563e2062bcce5429b540d994be1,88.81
0x9f7dd5ea934d188a599567ee104e97fa46cb4496,88.8
0xff4e2d7169d7d56f8b41c63592fa919b4d1b0165,88.79
0x3f70d4927adfad26eb7b1574eea7939d347d902b,88.77
0xb0e1088863f02b7edf67324d02d5093de9b19e0c,88.75
0xa0058b3a974ee3be6aaa8badac1947fe72bb1db9,88.73
0x57bf61b835a8a49fe51aa4614f774d9f01bdda73,88.72
0x3a9f7c8ca36c42d7035e87c3304ee5cbd353a532,88.71
0xd1bf30002eb933155858f62dd5973749d8c516d4,88.71
0x312bb0fd25fea8fd6da8fab80c36152975833a55,88.7
0x71ec9e8cfbba6b8d218b6007d67159213327fb6d,88.7
0x368f6fad75eec78b3c6a5583c0b26a755c058108,88.69
0xaacb53d9ada6825be17020a445c6e9c21a22fe34,88.69
0xc1852f917835a9f2f97112672bc5c8afd1f21dc3,88.69
0x95cfaddac52b76da6e858dd0896a46fcdf79e486,88.68
0x0baf7b79f9174c0840aa93a93a2c2a81044a09a2,88.67
0x8c9e03aadb9c97a33568515e125e840ffba838e9,88.67
0x1c47fb66197f84ce3d92b1ebab9dfbaa656e8150,88.65
0xb97f2482f1b2a50ba5a02ea9ab96f1f148f7e904,88.63
0xde1b62535e31561c78ba20e49053f2dbcff4b9cd,88.62
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,88.62
0xbf58a83827887a0e4c98cd641aef095ab735ecd1,88.59
0x903ddd91207f737255ca93eb5885c0e087be0fc3,88.58
0xef90422ad2b181465d4c50c79018072e1976618c,88.57
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,88.57
0x2121d752b56227fe28ba8109abeaadd3df07e90b,88.55
0x52e0b17cc061d1ff9bbf986ef2408a660a2d30ab,88.54
0xd6b67750bb8181a327bebe28a1b5b2b440b6cff3,88.54
0x9c2dfd5acbcf22cb9a82eaaee95824faf5e1e035,88.52
0xa7615cd307f323172331865181dc8b80a2834324,88.5
0x0d7c7bb9d42d6fe0008873e862fa03e646da0aef,88.45
0xcce25be0e833dc0ffcefa12bf1867a972e15bc2b,88.43
0xb36d37110417c0ca0b79b5d262868cc9444f7550,88.42
0xec6e6c0841a2ba474e92bf42baf76bfe80e8657c,88.41
0x9057e3b928e0b0b9ca2767a68538b3adb290bc85,88.41
0xf5d26d8bde798b381828c5a3b214abc60860b9da,88.41
0x5029259f5f4125d6517c2082b8b942657af3b509,88.4
0x9709a9f77d4349e1da4220f1458fbe9339d612e3,88.4
0xcf50fb42926b255747fb8b0ea8e26d4e66952ca4,88.39
0xbefbb8d585c10a9687abbaab82af1872ed4d8d12,88.39
0x7e06b4c65a6bcd3068e692a592211e29955f6566,88.38
0xf1c2e041ab05d5330c43d974a1278d17f15d46fb,88.37
0xafbc2a1ea36bbc341751063a35fb574e1c1c90cd,88.36
0x57db5d6aa783cf29af41330569d24957140fd3eb,88.36
0x361622264aed52ff036ff8314adff6657c4153e8,88.34
0xf6fdee29e3a14610fdbe187e2d3442543cfa45b8,88.34
0xe1b0e71dfbf82eb2521ed94508e9b0b6eed6a634,88.33
0x2128adfee4fc6a4c444fe8ee3148e894f87b2b83,88.33
0x8581c388a30518884522fb177a92fc2193510814,88.33
0x2142efcb2870affc21b4f2ebbe3976f446ce2b90,88.33
0xc9c50b55c3085606ff05c70ac8cbaf26240891ae,88.31
0x1a50a6238eb67285ccd4df17f75cce430baae2a4,88.29
0xad54d739ef647b3b29bb5043a16317bdc1ddc470,88.28
0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,88.25
0xfff95dea424c0d7a25471982610a2485f302fb54,88.22
0xf42eb7c923b98d4f98c114db09bd581f89be1171,88.22
0x80d6ed65c0d84656e057fb7e664d619082575bac,88.21
0xb5b4c4f6a656e6a9c1fc301b206b99af95215245,88.21
0x314f5c4756636c0ed347765ae3c1b235ea975e3d,88.2
0x75ca7d963b543fd01bc4d094aa8ab29f115ec35d,88.18
0x52c72f8333bca27b9e489e729da979047e0dab6d,88.17
0xe864166688e95618920e32619753e23175f189ce,88.16
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,88.15
0xb22e537e10e798fff2376f24c7a39e7c68702349,88.14
0x836fd05a18dc13aa8885a718278e6a316ecca1ff,88.13
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,88.11
0x0118289457e9fd02c05e37e27a11bd09d3500021,88.11
0x0c8f904694c9017270e5915a399f96185b6dc47f,88.11
0xbc927cf46a2c9de51fe3f950508ac655fe2256d5,88.11
0xabdb1f94bff885bd8933ac4f8aaacda4326491de,88.09
0xd2c930c757752c449c0e8f10633cc2e31fcc4ed5,88.05
0x19ee7696d2a71548a7f1fc9cef644460d7e73297,88.04
0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,88.01
0x00fe460a15b49d09f39b057d0f1a7b9444f4f2be,88.0
0x9eff806ba579ee2bd51bd35b63cd19f6bd6dd0bd,87.98
0x3123f7271ee3ab8041328b6812439d11bfc79817,87.97
0x2a1049062c6cfd69bd38fbaf3b0559df1dbbc92c,87.97
0x4f176cee312eb74289a6be2de9e09ec275cf577b,87.92
0x00778a211057c47a9f8885750bbf48226771bcdc,87.92
0x9edc97c4f8f87ac6c178d1a50db7bc60a0c4a491,87.86
0x9b7b2b4f7a391b6f14a81221ae0920a9735b67fb,87.84
0xea398010f27e03b33cb022d076a41978561e845d,87.84
0x336a566f0cd19c3379676f8932f26c9b1b1aea66,87.82
0xce9114fa0e578fc3a8ff3cee9809fc713b2533ac,87.81
0xc4925ca90d15f19fa8e629f44db89ea03963d153,87.81
0x002f9caf40a444f20813da783d152bdfaf42852f,87.78
0x3771eef3e76329ac4c17962a158a895545795c0d,87.77
0xe8130f62f1212ac1dd1274474e6eb3d3bfb59745,87.74
0x8d6f28e5baa8aad23305b7b9e7ad2e67388667be,87.71
0xf157eba689047d5d6b0ac629bf46a62a59ad501f,87.7
0xdeec9fd8aa3cfd9de0a470ca353bf03ba3006d2b,87.67
0x21bbfed76f3e3fe03d07f98771c3fe188698d0ef,87.62
0x014d808541240a693b48819a600b401cf6b3b8b7,87.6
0x78a083d3ffc762515dc0e168c33f186dca76e45e,87.58
0x14c90b59f95b9405113dfedbae88fdd20c29ee36,87.56
0xff5269e8ae6a9f2ff2a93c770fd35f8ce71712f8,87.56
0x0598df9ef51616e9c015a4f17918507259b22baf,87.52
0x4b1f2b10a8c7d8b37ecf45659cdeddb54f84253e,87.51
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,87.51
0x8a9bcdc68d19e111663d6c986caf1da1eda1c304,87.5
0x848102e06b5f603c7eca9923f8da8517ef99b4ab,87.49
0x47917255d73810620c841a35e5ee42c008e951b0,87.49
0x389135c984febdbb310adaf23a690dc28c8fa62b,87.49
0x540b3f3705ea15a75f759c74fa046dbb47d08981,87.41
0xbfc54c36fbd010d53975ef38e90462c1a7afdb60,87.4
0x8d5238eacb01cebcd06f4fcd7bd321d00124ebf2,87.4
0x47b2efa18736c6c211505aefd321bec3ac3e8779,87.4
0x7219786a67c3ccaf08545d8cc5634af1eb869e5c,87.39
0x60fc976145dd135c6bbc7df9406a60e8c2123850,87.38
0x3edab72359e7658078f4872b7e4827d7242923a0,87.37
0xe2c9cc9fad5e35d3ad3fbfff8bbae6cc053920f7,87.37
0xfa6ce4657af871b5b758cb06a796f31e8f37e9e0,87.33
0xb6aa8a45ea2c6a24898b7a4a3da043c9bffdade6,87.32
0xad56935be2813f35a5a29626a2d1362d6c49c47c,87.31
0x44e88af9ccecc4de798737cc70ee011f6c38d00e,87.3
0x744bf16425eac4e497a9a01e7ab9bdb0b9f3af25,87.3
0x03e3702d91098350d057ded0a05095f703bba2e7,87.29
0xe75c8bcd8b9a36f9cf89442d436686c218c68593,87.28
0x0b9b7a99308064bf1238dff693237429844fa623,87.27
0xe02536ebda777d2b7eff618ab989beff772f8339,87.26
0x2e83b16e2c24d3129ecc40cf43b8dc0f0c5ca8c3,87.26
0x75683ba5d79e01cacb21aef347e5d8a5ef86c06e,87.25
0x2b4f28baef7a09fd61d348925304938312093139,87.25
0x76d06be150766c497a87a90b25fb3eb34e8c4ce9,87.25
0xdfab10160b6fb43b241c581540e46229c581b1b6,87.22
0xbe746b3639af3d3f3a743318f11ce4073e71f42d,87.21
0x1e3a7fbf0bea5d6d66132361a4dbeeaaad5b1689,87.2
0xeb23e02024b8b98dd988d39482ec4bc6d329199d,87.19
0x25cb5b18a3d6c7cf562de456ab8368ed577c0173,87.18
0xca1132ba4e92a247365b0e8dd1ec23a1fad2fdfe,87.14
0x4e4bea4763b0334766933d88e1171af56191b636,87.13
0x8877bcb2223682048badd5b09b7ee5a8fa2f3424,87.13
0x1464d4e3c815de3028572b850c6c34dfc57e9320,87.11
0x9eacf519f5a1e072339463a61143602e696c751c,87.11
0x9b659d5631526d6cb599da65dd0e59a923303d6c,87.1
0x029d68ff4b05fc4102d8caa77e28c585a32cdd16,87.09
0x06763a0717f74b33840ebd85122a5093f828ad38,87.04
0x439b388faa6e3aee0989dedca8df054f29f01553,87.03
0xf42f6d8affb2eeae38d10d9df723b53c8560389c,87.03
0xa8f32cceb477d30a5e6603b498f01c6170175f1f,87.01
0x63af8a41e879fc27b9c4fe0fa5d5f79a5f3f16c7,87.0
0x5668ead1edb8e2a4d724c8fb9cb5ffeabeb422dc,87.0
0x978aad63fe35f7a72573c411c3dff53608aaeac9,87.0
0x72af4a7f781c35cc7c8d4c5042ab7a306ac8df3b,86.99
0xdbf156853b040431a3e5d6d0802800b29e6ebf99,86.98
0xd2f088bdb976eeee9bfc0297603068ff9baedba7,86.98
0xc7932865a7c10996c5e0a96a2c9586b4c9a86551,86.97
0x8f9e6dd01128cc3c148902ebfa648bfcb68ad1ce,86.97
0x3abf8a57b611be2f8269e3f642543555c6179766,86.96
0x3c112d7558a9a80ef8a19342a5869b69d16c39b5,86.95
0xe00d58e8a4850f231c8482681657501d0e49703b,86.94
0x57abba3830751b3f5023710c5fb6c64405270366,86.92
0x8577b84527ced5d2d9f299dc6027a9e049c17d6c,86.87
0x003c52a71c887461087154eccced08cb1c5384a5,86.86
0x10a4509fb431cf08f52b4eebd62569048606304e,86.85
0xf84cc6a984a64468dfd9da25ec44b40c0eb7678c,86.85
0xf55868968409401ec70e3527c3dc50335ee27f4e,86.85
0xefd603747ba4834c84eb3ea3b1674bbcd4d3c6d8,86.83
0x9f0a988edc96dac834c158ebfe667da932bd87c6,86.81
0x24e2b3e7dcede69200223531beaf18b9f19b8ccd,86.81
0x0a80b518586ff4568b5437a816164a7bd53baf37,86.8
0x4098bdb17a75bf739ff592fdc51a3476141d1978,86.78
0x70564145fa8e8a15348ef0190e6b7c07a2120462,86.77
0xff392e83a03f1870b67522b48bf515af9ec124e0,86.75
0xf7ab7c10b2ae4b4d505b037c987f8a59ff69ba6f,86.71
0x4794764b746913abe38dbc7a373022bfee5b4a06,86.69
0xc023b9f7ae09856beee571a4e2d66f0c1de9bba9,86.68
0xb6af88412a30bcaf0e999826eff1acd835f43831,86.66
0xeae9132891b3e8da72ad8971f83744cd345e5ba0,86.65
0x6d3bb376aff5d9197bf3f11e93e2f3dc554507e3,86.64
0xb32b2fb57152a6091fba9fb4803e2df0097c55b4,86.64
0xa1932d804e85ae3b80a2a47446e98e51d65d877e,86.64
0x820c1213562677697b2e470fdde2ebfef209664c,86.63
0xfdd43923340736ffbcb31c808ac644922c1df05d,86.62
0x298afe764ceade43ba80ac4390195e8d9451d6ef,86.62
0x726ca0ca1b4f59e3de69a8d69d97262a10af525a,86.56
0xf84dc4cd6e5eb982cc6790d38842905a06174f8c,86.51
0x474a89f2c8d20788f80dc2f9d09411c43fa2df2b,86.5
0xec305d1588a1aed8e613e493bfd08fe31fa3d7bd,86.5
0xcaba1a66f0049ab97256d75eeb48d540a7a1f8ff,86.49
0x153e016b77a1a0667af61c05187897075d526781,86.48
0x9e9bf7495369e73e76e0f41c00481b16a270711c,86.46
0xb2ea5e5c907f189467fcc5b5fcc967f25985cc14,86.45
0x2b5e682c00a0f873fb6cc34e6125e95090d56b40,86.45
0xb9e5436ccbc77b8c25a3fdb53273cfde1e85990a,86.44
0x103b3a31c6732c8615161757c64d2c5ed7daad38,86.44
0x204d4879a3975e97c852cd89df57ce08a6d2aa20,86.44
0xf4ae6165c3e05ae7426c5b5200e8b9a7565ac595,86.43
0x63ddb0d7750aa11251330fea651e2a7fa1db53df,86.37
0x1f9a1d61fbba4170451726e1a332de94e5afef8c,86.33
0x602b2d2278465ea5823898000140cef95f2b8d56,86.31
0x2a06cd16265ddedfee2ac3b41f0aae2fbae241e3,86.29
0x761525f5c17baaa3d1c7d61616d580792ac653bf,86.28
0x7ecb7a50d54d7985604dba59acb2705b0871572c,86.26
0x39bde2f9254cfef7d0487a27e107ef6c1685e44c,86.2
0xbf7faf866f2a4a003216fa224fe75bd2737d86ff,86.18
0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,86.15
0x708cee2fb3b06170ea9fbff168822b536ce8e6b0,86.14
0x6954644f7dae221ddb66eb59793ce5b6c0e2eec4,86.13
0x23d6f869c4a64f1e8be35c777fdc523cfabee9ef,86.13
0xa2191c3d5a8197708410dc8a22a9e4a07df94ece,86.12
0x4f554e30654369e2cad5f718754278eefe2af7d0,86.12
0x21c7bd199874b71e69fe7fe742ce0f738559d500,86.12
0x72d9f391dfc352105b8aa391475007d4bcefe1e4,86.11
0x1b46d2eb4d5c1f03035bc5e57b2543db50fe338f,86.1
0x98e28650cf30e5aa1b7e9cdb258522ec3cb57614,86.06
0xed0e5161ea537d9f69b9fa062c1bd3dd590abced,86.06
0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5,86.04
0xf05cbe0ee781ab4432ecd5f6e5ad04551d239561,86.01
0x4b4c129f619cef09246130769d92d137b771cd67,85.96
0x38fb71db5975ae9adc1842bdc032a7b1ed10fc75,85.88
0x99e39611e125ad59214ab8bc62c2e79ef39d1ae0,85.86
0x3566974231473a3456d2305fea0bb0944d2ed698,85.86
0xc4abbb0099c3db6e8bebd3693ed66f7fe020f405,85.83
0x71232ead3bec1ac03ecfe2556acd6c7d0bd349c7,85.81
0xf12692f90b384623b7d3077d6b342bc3871186e6,85.8
0xc66a2b53b98e0184f2dbd3b2e6a4f4bf3283127f,85.78
0x9ffa9cced03b6b0bda116ab14be5ceda2db0e9dd,85.77
0x800c443d4fc0048d2f4a83d64cdec93a824be745,85.76
0x127f6bfe9b238edec1bc3cc129c4c78cc5727871,85.69
0x46015322832a58fa12e669a1abffa4b63251eee6,85.66
0xd24e0a25b7a581d1adadd30c14b009047890e6f2,85.64
0xe8992b1d0737c4cc587eaafe13d7563bd50b5c14,85.62
0x77e8c5f5539473d8aedee2a2c9c3ddad33ebb257,85.62
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,85.61
0xc265cb0a1c965a6dbdccd2d827fd1d8ccdce4347,85.6
0x0249709880fc44b72f00abbe7f6120c9a61bade7,85.59
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,85.59
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,85.58
0xca63a1eae2face6eb858d30554da0363716489c9,85.56
0x445c55b9a5338c45eea6f4cc9c1840883729a878,85.56
0x304acce87b3dd9b5019d32fa53866060e5032325,85.55
0xca1dbc246cd82d379f3df25732ca79ffe12b6032,85.55
0x7c8a61537c02afdff15ad6ae7d51dd25edceb0bd,85.54
0x1f92fc15bcbeb4dd24eefbead8d7aee409f891dc,85.53
0x8b26754becb2f0b00f64a4345da8e0f53ddab673,85.53
0xffbc36636cffeee51593f6f8048f618138b5b793,85.51
0xa87259f8e14364953d91f8541a7ba0b32e5e7008,85.51
0x3173acd056c8d6bb3ec849d3f6ffa90b8fda208b,85.48
0xecc996953e976a305ee585a9c7bbbcc85d1c467b,85.46
0x48ecafaa76013fb100cbb140b9395804438c0e58,85.43
0x8eeb3170eea4135b88ec6c058f101d41a29d0cd2,85.37
0x17089a308ee42356dced12e13d8caa33e18c6d96,85.37
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,85.36
0x86321c9ee2ab1b06a049f025c6b396c30a1451b5,85.34
0xaf4d7e7b9deba33b7ae57d08bd8eae8ab55d8254,85.32
0x6bb1be45c80e14b6ef600df5b018df12a7b245c4,85.31
0x3111327edd38890c3fe564afd96b4c73e8101747,85.31
0x81c9312860bcf9eddef41d6839ccded0c7961759,85.3
0xcb4e01a69191814e9dbf6193e19cada6ffe0a3a2,85.29
0xb7625573f98f436554fde189bba8f1cdb57a6b97,85.29
0xa50ecb238bfa1b1c9050c58cf3e99c99260c4ed1,85.28
0x38caf77dfe8e588ec4179b8c395644312fc85c49,85.28
0x40d5501eb755cbc39d84cd0c7de74eaf1e952a2c,85.27
0x8e831f16c2aec702f3ef81f2b6ae70dd19fbe08c,85.26
0x9b1b504491fc206368bf048ff564249d8a81caa9,85.25
0x5fade194f53e40a4088a8d8f28cccf45795467ab,85.22
0xe070e13c4af740a93109715b0c7c2ba7c30c4ef2,85.21
0x6ba76dfbbb5e3084b56533717eb1a3c8cd5a6f4e,85.21
0xa3d8d276f6eab243cb22f4d1a5e3cf08476346ef,85.11
0xb7a158f6231c2e894a57640deef4767526321fe3,85.08
0xa06dd7ae30effce6d0aa7fd0fe1a0cd4a1329e4d,85.07
0x9eb24c1ea221216158b7908179c13192fee89b4a,85.07
0xf84440dacfa8e3bdacf7f48409255d9f894f237e,85.06
0x96d747350d3d3f26a06e1e2f523f74ce910f4a55,85.06
0x53c404d148a5c7c164e259f07a87429ad79c00e6,85.03
0xf86b6d7c82597de4441c4d3df218824672990fc9,85.03
0x048a81d4ab58a7670308f0d6728a0bf825c6ae5f,85.03
0xfcd34c86de414b955c41239cff04cd67c04417d0,85.03
0xcc9417ecfbecb3522ed1f70743e00e5a1d2eb4d2,85.02
0xeb1033916a795e424cbe46868d6c08bfb8a2d2f8,85.02
0xb528c573ddd7acaba1a1da77a4fd5a1ea4a32990,85.0
0x9d23f8199acee2903035dd16c3f349af6dd40cf3,84.99
0xd4d5b2788812b2c4df6684050361a0204c9985b6,84.99
0x6d71c5886d08d9a1c6c89038148055297f6440e0,84.96
0xb088a3bc93f71b4de97b9de773e9647645983688,84.95
0xebab1451875186e36da7166aceb8e0e145607423,84.95
0x08072a5fbc90eed1ca4fb863c1df8aa1fec61cfa,84.95
0xca78c111cf45fe0b8d4f3918632ddc33917af882,84.93
0x2f8ad7e46f984410eb9bdf4b9ecf525db20d0dd0,84.92
0x1997169fc82abdc3f54e14e1e2cd75cba24db73c,84.9
0xc7bde5d00c8e0255b6a262a16fd7d5533e436e0c,84.9
0x77feecc45fa31f2639d4c1cee0ccbf138387d79b,84.89
0xf21fbf3ebc41828407f31d4c511267577badbc45,84.88
0xfff7830f9ddb9d48d9e213354c92604ef7e1298b,84.88
0x433056b044b7ae36217349666cd2f1304c86ce90,84.86
0xa97cbdd24bb3fe40fd425dfcb14131646980cf04,84.85
0x6a76274f50711486ab0799e75150130746ab542b,84.85
0xfd0101d908bf7e4a03168b6e90aa7f1e70606225,84.84
0x134d3c15554e065d1c994aa5a14ec066a556841e,84.84
0x120d7c6bef0af3dab374b0f1bd83adc347fbde54,84.84
0x10029869abcebfac65f911732ba0662d9cc69b63,84.83
0xfcef53c80bac7e49a2918641cebc914859dc62d9,84.83
0x697c62503e0e2767741f55ba8a7d62fd78718444,84.82
0xee848a515b6da28e21d26021898ae0e14b256db1,84.8
0x6a06a5ed081990f4313c03aabc70f5874aa43f89,84.79
0x3d7b7734c8a25c6e791be1294c46ab53e778aed5,84.77
0xf78cf7bb109f7fb55e3cba2dd87edd5e836eb0b3,84.77
0x02ef744c9160384ce566b3e41c48fb9b35daf162,84.76
0xab8791b0ae982187b4fb4ae4612bd4c29ec6c110,84.75
0x8b5c2387ba1f401a8f1d7eea37fa8f9fea6969c1,84.74
0xec74a4cc694a17602b2f7a9b080ac5be9f078561,84.71
0xf46ad3ca0aacf10114c76e0b1c077a154e5522bc,84.71
0xccd2eb019b01659b007e3ca2aa6cab205221273a,84.69
0xceb9e948ce562b3b3eaa2495e39841a62815a524,84.69
0x4adaeef3521509a73d6f71177c4ee2cdd184b734,84.69
0xaf7f2ee8a6ddeb1e4b0fbdc8b0ed294e0a8bf1ec,84.64
0x976fdc5dfa145e3cbc690e9fef4a408642732952,84.64
0x0618e076e4fe252b1b73a83c239289dc12055ea3,84.63
0x7245386b3e4d58a34eabbc32879dd95f0df697ba,84.59
0xe0ad79cdd7d049c9c12afcbffa33c58e118c48b0,84.58
0x650a4c05028d0cd1694f1ddd4c8b8c0b2a92e410,84.54
0xe7af3cd4251eadb3102b951c929de54d59bef56a,84.49
0x0558b7a135ccfe3a59de45a239ae3a765d7ab1a2,84.45
0x041dedfec783d8d6d8bd4f81cb3675042151184d,84.45
0x97a8b6076ed6164df582e598dfb363ffa770dd54,84.44
0xd9ceb2bb4b8324d36c284799eb00c7cc19a0f618,84.43
0x7aabd633cdffe1923dfc432ab7c02ea14daaac75,84.41
0x6ec62454447b9adacbebbae86687707a786c8530,84.4
0x42075dd2fd29bc6a10330715631df6d8b698ea61,84.39
0x7dbb308de0a56d159bcd812b6d7d4cea6948e847,84.38
0x2f978eb03ed22c86a1f0c08d4504b4c2cbf2245f,84.37
0x3c906129446b9a0a24b6e221b938cd207c20c521,84.34
0x4fa7811bbc4d7446ad0dd3f39538049df2af2ad5,84.27
0x85dc5fc2e2d5054a459890ce992106f58ecfa93c,84.26
0x60d716fec3e25a00c15eddeae424a7b96daca4b8,84.21
0x3ec61c035543d5529b7315c1fae202f829fe2b20,84.2
0xc7557ee5b5ac2f86df0764d12706f085ea77a845,84.18
0xd27078955887e164fd818869a2953d5eb8aee2db,84.17
0x3a6d6e5e4b8c3e9bac29ed12c4243377e64f9b4a,84.15
0x83539c51899366bbe7eb4dc3085dcc091c5e062d,84.15
0x2f3246fa8d5d8776c29cb5c8ff17cfbf8f0e3055,84.12
0xec7e755928bc29e3c782dbe1238bb117e4256cc1,84.11
0x9c9550871c8d714e90ee03e610b21f156381bdf1,84.08
0xa5ae11dbb0bbab35a746a39d329201e429f065e3,84.05
0xd918fe4229e53ecbf53de43c2a5b5e3aa735c341,84.04
0xc18a3fbab238cdef9741514b2b5fe28ebc49fd0d,84.04
0xcbdb75a5741561e347d4508d96d850f83dcc36ca,84.02
0xe41086f6e4801bf49c0f9e24fb147cdfaf952a89,83.95
0x2fb4a0e0bd649d4532a05a8ca8f3562d6ab408cc,83.9
0x988ebd2dc796711f63e91c36ccb7d05e67704b4d,83.89
0xa549893711fa9b5588d1bc7f7a661a2ce1deb575,83.87
0x3538231cf9b57a35d5bf3c0d3b9ea54ff5863465,83.87
0xd372d109ba3f475a75ef27a0ad00044f33d09a4e,83.87
0x0cbe265011306fd86438c7d23d0dfb1721c20763,83.85
0xa810b58137737445a26c803a552d629a8bb8a01b,83.85
0x893425f1e71fad6646eb70dd17a5f808a012ab4b,83.85
0x02ce3b6c086e88616783163fb095578c86fbd4a9,83.84
0xc27ec7f770043f2d722f7a6925310caa8099d081,83.84
0x3a29e208600227e81a13042d9694438251d6f23a,83.84
0x8552698764b16b26189e8ef0cc095d02691d4837,83.83
0xf55e015769baac7e5861cba62ee775868c335cee,83.8
0x56c935cac3d870b385724cae5eb8eea1505c777f,83.79
0x0ac56b5c0d8d798e10bce16a43f5959d10416fad,83.79
0x8729d7526421c1b9269a88eb607c61a6c1ff4084,83.76
0x23732c68e444c09fca1c139d9e90a58217560224,83.73
0x0fb27f3e9b202a6a3db74b3303d33285760f9166,83.73
0xa2cdabfa4141c59e1406516da6d937e35fcf42e7,83.71
0x2fcc9629560db6bc32c5ee6e0fea0ecd90c89949,83.6
0x877e8ab289f1b3eec7220a8a7edcfe1d87779813,83.59
0x86b7008723acc82651374ba81b951b2a8413743f,83.59
0x9da3682f7d1a6cb12d316225ba99843c3f7f8d2d,83.59
0xc766ca67ed7216bf6f67e449f9789daddcc0e9ee,83.58
0xf8536ca7a25cbf70df754fa310079ada4c6114c2,83.58
0x71bb861eee90ebc82e9ee26778309560fd361538,83.58
0x383f42b5de515c564641f65f5da3bd8b4a35b4b4,83.55
0x2d8fad6cbdc3b6e841415286a617534ec6720ec1,83.55
0x5ba8be640c84e294bd7285b4d7a676ed8e1ff2ec,83.54
0x47486720f580b527fcc7fda72ffe1915f8c02107,83.53
0x1c3d883c9226d354df1c9bebcae51d06e140a27e,83.53
0xd56b98fe204c467ae2acdd585f19601a9456790e,83.51
0x9ee44216215833ff45aea646bdf1b0c3d9f6c064,83.51
0x7b81aa194de872268e294dede70b2c30a3d347cc,83.45
0x069237a95d830bf97f00f695866e73bb47ae0c1d,83.41
0xa85efd19852f56990a708d5d38d49552e8c75512,83.41
0x799a3539e0404b3c3085293692de1c91f074e001,83.4
0x4d4fc2b1d694d3d7647443b79a7efd3bf4efdb41,83.38
0x09a2dc1034db960a1c5b6e21864ddeca881b0f52,83.36
0xb3eb6120f5c03e71dc5fbffef7bd6b7f71b22772,83.35
0x79d93cbf3583e62dd3edbddd1ee1121f8b07af81,83.34
0x90ea1efad9b6c2df0ad2e4f362048fe22bc126f2,83.34
0xeee61d4100c2a8fe0c3b3e9e9dd6b8afd2f2d40d,83.32
0xb335d18843137b21db0c9ebc23e7ed9f0d33f14d,83.32
0x47fc05ebe37333b7fd56c4d66a9988745efed6c9,83.31
0x2235cd349113837ffc6d3e41ad8f64a84f3d20e5,83.28
